============================================================
superquant 模拟交易 (ML驱动)
  启动: 2026-06-25 15:26:16
  当前资金: ¥446
============================================================
  加载ML候选池...
  ML候选: 主力200只 + 探索1只 = 201只
  监控池: 201只 (主力200只/探索1只)

  资金=¥446, 持仓=0, 权益=¥446
  累计收益: +0.0%
  资金已保存 → paper_account
✅ 模拟交易结束
============================================================
superquant 模拟交易 (ML驱动)
  启动: 2026-06-27 09:29:00
  当前资金: ¥2
============================================================
  当前资金: ¥2, 持仓: 0只
  [09:33:25] 资金=¥2, 持仓=0
  [09:33:32] 资金=¥2, 持仓=0
  [09:33:38] 资金=¥2, 持仓=0
  [09:33:43] 资金=¥2, 持仓=0
  [09:33:49] 资金=¥2, 持仓=0
  [09:34:00] 资金=¥2, 持仓=0
  [09:34:07] 资金=¥2, 持仓=0
  [09:34:20] 资金=¥2, 持仓=0
  [09:34:26] 资金=¥2, 持仓=0
  [09:34:33] 资金=¥2, 持仓=0
  [09:34:38] 资金=¥2, 持仓=0
  [09:34:44] 资金=¥2, 持仓=0
  [09:34:50] 资金=¥2, 持仓=0
  [09:34:57] 资金=¥2, 持仓=0
  [09:35:03] 资金=¥2, 持仓=0
  [09:35:08] 资金=¥2, 持仓=0
  [09:35:15] 资金=¥2, 持仓=0
  [09:35:23] 资金=¥2, 持仓=0
  [09:35:28] 资金=¥2, 持仓=0
  [09:35:34] 资金=¥2, 持仓=0
  [09:35:39] 资金=¥2, 持仓=0
  [09:35:45] 资金=¥2, 持仓=0
  [09:35:51] 资金=¥2, 持仓=0
  [09:35:59] 资金=¥2, 持仓=0
  [09:36:11] 资金=¥2, 持仓=0
  [09:36:20] 资金=¥2, 持仓=0
  [09:36:26] 资金=¥2, 持仓=0
  [09:36:31] 资金=¥2, 持仓=0
  [09:36:39] 资金=¥2, 持仓=0
  [09:36:44] 资金=¥2, 持仓=0
  [09:36:51] 资金=¥2, 持仓=0
  [09:36:57] 资金=¥2, 持仓=0
  [09:37:03] 资金=¥2, 持仓=0
  [09:37:10] 资金=¥2, 持仓=0
  [09:37:15] 资金=¥2, 持仓=0
  [09:37:21] 资金=¥2, 持仓=0
  [09:37:28] 资金=¥2, 持仓=0
  [09:37:34] 资金=¥2, 持仓=0
  [09:37:40] 资金=¥2, 持仓=0
  [09:37:47] 资金=¥2, 持仓=0
  [09:37:52] 资金=¥2, 持仓=0
  [09:37:57] 资金=¥2, 持仓=0
  [09:38:03] 资金=¥2, 持仓=0
  [09:38:09] 资金=¥2, 持仓=0
  [09:38:14] 资金=¥2, 持仓=0
  [09:38:19] 资金=¥2, 持仓=0
  [09:38:25] 资金=¥2, 持仓=0
  [09:38:31] 资金=¥2, 持仓=0
  [09:38:36] 资金=¥2, 持仓=0
  [09:38:42] 资金=¥2, 持仓=0
  [09:38:47] 资金=¥2, 持仓=0
  [09:38:53] 资金=¥2, 持仓=0
  [09:38:58] 资金=¥2, 持仓=0
  [09:39:04] 资金=¥2, 持仓=0
  [09:39:10] 资金=¥2, 持仓=0
  [09:39:16] 资金=¥2, 持仓=0
  [09:39:21] 资金=¥2, 持仓=0
  [09:39:27] 资金=¥2, 持仓=0
  [09:39:33] 资金=¥2, 持仓=0
  [09:39:38] 资金=¥2, 持仓=0
  [09:39:44] 资金=¥2, 持仓=0
  [09:39:50] 资金=¥2, 持仓=0
  [09:39:56] 资金=¥2, 持仓=0
  [09:40:01] 资金=¥2, 持仓=0
  [09:40:07] 资金=¥2, 持仓=0
  [09:40:12] 资金=¥2, 持仓=0
  [09:40:18] 资金=¥2, 持仓=0
  [09:40:24] 资金=¥2, 持仓=0
  [09:40:29] 资金=¥2, 持仓=0
  [09:40:35] 资金=¥2, 持仓=0
  [09:40:40] 资金=¥2, 持仓=0
  [09:40:46] 资金=¥2, 持仓=0
  [09:40:52] 资金=¥2, 持仓=0
  [09:40:57] 资金=¥2, 持仓=0
  [09:41:02] 资金=¥2, 持仓=0
  [09:41:08] 资金=¥2, 持仓=0
  [09:41:14] 资金=¥2, 持仓=0
  [09:41:19] 资金=¥2, 持仓=0
  [09:41:25] 资金=¥2, 持仓=0
  [09:41:30] 资金=¥2, 持仓=0
  [09:41:36] 资金=¥2, 持仓=0
  [09:41:41] 资金=¥2, 持仓=0
  [09:41:47] 资金=¥2, 持仓=0
  [09:41:52] 资金=¥2, 持仓=0
  [09:41:58] 资金=¥2, 持仓=0
  [09:42:03] 资金=¥2, 持仓=0
  [09:42:09] 资金=¥2, 持仓=0
  [09:42:14] 资金=¥2, 持仓=0
  [09:42:20] 资金=¥2, 持仓=0
  [09:42:25] 资金=¥2, 持仓=0
  [09:42:32] 资金=¥2, 持仓=0
  [09:42:37] 资金=¥2, 持仓=0
  [09:42:42] 资金=¥2, 持仓=0
  [09:42:48] 资金=¥2, 持仓=0
  [warn] 行情获取(1/1): HTTPConnectionPool(host='hq.sinajs.cn', port=80): Max retries exceeded with url: /list=sh600667,sh605366,sz002409,sh603713,sz301196,sz301396,sz300475,sh603297,sh605300,sz300285,sh688359,sz300567,sh688506,sh688266,sz002141,sh603061,sh600487,sz300650,sz002654,sz300613,sz002965,sz002821,sz300401,sz002674,sz300868,sh688669,sz001339,sh600141,sz301319,sz300961,sh603688,sz002303,sz003043,sz301563,sh603065,sh603661,sh688372,sz002068,sh688757,sh688535,sz301666,sz300776,sz000566,sz301611,sh688627,sh688808,sz300195,sh688052,sz301626,sz300806,sh603500,sz000783,sh600857,sh688409,sz301376,sz301021,sz002990,sz002584,sz301099,sh600458,sh688008,sh688531,sz300819,sh603313,sh688115,sh600888,sh688766,sh600183,sh603938,sh688136,sz002851,sh688127,sz301046,sh603407,sh603001,sh600058,sh605318,sh688268,sh688147,sh688702,sh688449,sh603370,sh688521,sh688416,sh688019,sh603045,sz300909,sz301211,sh603067,sh601869,sz002080,sz002643,sz000048,sh688652,sz301310,sh688376,sh600522,sh688003,sh603650,sz002515,sh603019,sh600176,sz000766,sz000657,sz000811,sh688200,sz002859,sz002518,sz002428,sz001359,sh688048,sz002254,sz002558,sh688333,sz301418,sh600579,sh603567,sh688361,sz300666,sh600909,sh688286,sh603335,sz301392,sh600962,sh603800,sh601636,sh688559,sh688630,sz301095,sh688661,sz301269,sz300105,sh603324,sz002192,sz301127,sh603139,sh688325,sz301592,sh603690,sz000571,sh603678,sh688183,sh603733,sh688141,sh600400,sh600186,sz300908,sz000818,sh600793,sz002384,sh688813,sh688093,sh688392,sz301548,sz301013,sz300548,sh605020,sz301248,sh605598,sh688120,sh600105,sz301071,sz300302,sh688603,sz002837,sz002928,sh688777,sz003018,sz300033,sh603898,sz301308,sz001225,sz002346,sz301378,sh603989,sh603306,sz300328,sz300227,sz301518,sh603880,sz300842,sz002387,sz002787,sh688530,sz000799,sh603210,sh688519,sh603267,sz301031,sz301086,sz301387,sz002452,sh600563,sz300005,sz000962,sz300721,sz301123,sh600584,sh688248,sh600708 (Caused by NameResolutionError("HTTPConnection(host='hq.sinajs.cn', port=80): Failed to resolve 'hq.sinajs.cn' ([Errno 8] nodename nor servname provided, or not known)"))
  [09:42:54] 资金=¥2, 持仓=0
  [09:42:59] 资金=¥2, 持仓=0
  [09:43:05] 资金=¥2, 持仓=0
  [09:43:10] 资金=¥2, 持仓=0
  [09:43:16] 资金=¥2, 持仓=0
  [09:43:21] 资金=¥2, 持仓=0
  [09:43:27] 资金=¥2, 持仓=0
  [09:43:32] 资金=¥2, 持仓=0
  [09:43:38] 资金=¥2, 持仓=0
  [09:43:43] 资金=¥2, 持仓=0
  [09:43:49] 资金=¥2, 持仓=0
  [09:43:54] 资金=¥2, 持仓=0
  [09:44:00] 资金=¥2, 持仓=0
  [09:44:05] 资金=¥2, 持仓=0
  [09:44:11] 资金=¥2, 持仓=0
  [09:44:16] 资金=¥2, 持仓=0
  [09:44:22] 资金=¥2, 持仓=0
  [09:44:27] 资金=¥2, 持仓=0
  [09:44:33] 资金=¥2, 持仓=0
  [09:44:38] 资金=¥2, 持仓=0
  [09:44:44] 资金=¥2, 持仓=0
  [09:44:49] 资金=¥2, 持仓=0
  [09:44:55] 资金=¥2, 持仓=0
  [09:45:00] 资金=¥2, 持仓=0
  [09:45:06] 资金=¥2, 持仓=0
  [09:45:11] 资金=¥2, 持仓=0
  [09:45:16] 资金=¥2, 持仓=0
  [09:45:22] 资金=¥2, 持仓=0
  [09:45:27] 资金=¥2, 持仓=0
  [09:45:33] 资金=¥2, 持仓=0
  [09:45:38] 资金=¥2, 持仓=0
  [09:45:47] 资金=¥2, 持仓=0
  [09:45:52] 资金=¥2, 持仓=0
  [09:45:58] 资金=¥2, 持仓=0
  [09:46:03] 资金=¥2, 持仓=0
  [09:46:09] 资金=¥2, 持仓=0
  [09:46:14] 资金=¥2, 持仓=0
  [09:46:20] 资金=¥2, 持仓=0
  [09:46:25] 资金=¥2, 持仓=0
  [09:46:30] 资金=¥2, 持仓=0
  [09:46:36] 资金=¥2, 持仓=0
  [09:46:41] 资金=¥2, 持仓=0
  [09:46:47] 资金=¥2, 持仓=0
  [09:46:52] 资金=¥2, 持仓=0
  [09:46:59] 资金=¥2, 持仓=0
  [09:47:05] 资金=¥2, 持仓=0
  [09:47:10] 资金=¥2, 持仓=0
  [09:47:16] 资金=¥2, 持仓=0
  [09:47:21] 资金=¥2, 持仓=0
  [09:47:27] 资金=¥2, 持仓=0
  [09:47:32] 资金=¥2, 持仓=0
  [09:47:38] 资金=¥2, 持仓=0
  [09:47:43] 资金=¥2, 持仓=0
  [09:47:48] 资金=¥2, 持仓=0
  [09:47:54] 资金=¥2, 持仓=0
  [09:47:59] 资金=¥2, 持仓=0
  [09:48:05] 资金=¥2, 持仓=0
  [09:48:10] 资金=¥2, 持仓=0
  [09:48:16] 资金=¥2, 持仓=0
  [09:48:21] 资金=¥2, 持仓=0
  [09:48:27] 资金=¥2, 持仓=0
  [09:48:33] 资金=¥2, 持仓=0
  [09:48:38] 资金=¥2, 持仓=0
  [09:48:43] 资金=¥2, 持仓=0
  [09:48:49] 资金=¥2, 持仓=0
  [09:48:54] 资金=¥2, 持仓=0
  [09:49:00] 资金=¥2, 持仓=0
  [09:49:05] 资金=¥2, 持仓=0
  [09:49:10] 资金=¥2, 持仓=0
  [09:49:16] 资金=¥2, 持仓=0
  [09:49:21] 资金=¥2, 持仓=0
  [09:49:27] 资金=¥2, 持仓=0
  [09:49:32] 资金=¥2, 持仓=0
  [09:49:38] 资金=¥2, 持仓=0
  [09:49:43] 资金=¥2, 持仓=0
  [09:49:49] 资金=¥2, 持仓=0
  [09:49:55] 资金=¥2, 持仓=0
  [09:50:00] 资金=¥2, 持仓=0
  [09:50:06] 资金=¥2, 持仓=0
  [09:50:11] 资金=¥2, 持仓=0
  [09:50:17] 资金=¥2, 持仓=0
  [09:50:22] 资金=¥2, 持仓=0
  [09:50:28] 资金=¥2, 持仓=0
  [09:50:33] 资金=¥2, 持仓=0
  [09:50:39] 资金=¥2, 持仓=0
  [09:50:44] 资金=¥2, 持仓=0
  [09:50:49] 资金=¥2, 持仓=0
  [09:50:55] 资金=¥2, 持仓=0
  [09:51:00] 资金=¥2, 持仓=0
  [09:51:06] 资金=¥2, 持仓=0
  [09:51:12] 资金=¥2, 持仓=0
  [09:51:17] 资金=¥2, 持仓=0
  [09:51:22] 资金=¥2, 持仓=0
  [09:51:28] 资金=¥2, 持仓=0
  [09:51:33] 资金=¥2, 持仓=0
  [09:51:39] 资金=¥2, 持仓=0
  [09:51:44] 资金=¥2, 持仓=0
  [09:51:50] 资金=¥2, 持仓=0
  [09:51:55] 资金=¥2, 持仓=0
  [09:52:01] 资金=¥2, 持仓=0
  [09:52:06] 资金=¥2, 持仓=0
  [09:52:12] 资金=¥2, 持仓=0
  [09:52:17] 资金=¥2, 持仓=0
  [09:52:23] 资金=¥2, 持仓=0
  [09:52:28] 资金=¥2, 持仓=0
  [09:52:34] 资金=¥2, 持仓=0
  [09:52:39] 资金=¥2, 持仓=0
  [09:52:45] 资金=¥2, 持仓=0
  [09:52:50] 资金=¥2, 持仓=0
  [09:52:55] 资金=¥2, 持仓=0
  [09:53:01] 资金=¥2, 持仓=0
  [09:53:06] 资金=¥2, 持仓=0
  [09:53:12] 资金=¥2, 持仓=0
  [09:53:17] 资金=¥2, 持仓=0
  [09:53:22] 资金=¥2, 持仓=0
  [09:53:28] 资金=¥2, 持仓=0
  [09:53:33] 资金=¥2, 持仓=0
  [09:53:39] 资金=¥2, 持仓=0
  [09:53:44] 资金=¥2, 持仓=0
  [09:53:49] 资金=¥2, 持仓=0
  [09:53:55] 资金=¥2, 持仓=0
  [09:54:00] 资金=¥2, 持仓=0
  [09:54:06] 资金=¥2, 持仓=0
  [09:54:11] 资金=¥2, 持仓=0
  [09:54:17] 资金=¥2, 持仓=0
  [09:54:22] 资金=¥2, 持仓=0
  [09:54:28] 资金=¥2, 持仓=0
  [09:54:33] 资金=¥2, 持仓=0
  [09:54:38] 资金=¥2, 持仓=0
  [09:54:44] 资金=¥2, 持仓=0
  [09:54:49] 资金=¥2, 持仓=0
  [09:54:55] 资金=¥2, 持仓=0
  [09:55:00] 资金=¥2, 持仓=0
  [09:55:05] 资金=¥2, 持仓=0
  [09:55:11] 资金=¥2, 持仓=0
  [09:55:16] 资金=¥2, 持仓=0
  [09:55:22] 资金=¥2, 持仓=0
  [09:55:27] 资金=¥2, 持仓=0
  [09:55:33] 资金=¥2, 持仓=0
  [09:55:38] 资金=¥2, 持仓=0
  [09:55:44] 资金=¥2, 持仓=0
  [09:55:49] 资金=¥2, 持仓=0
  [09:55:54] 资金=¥2, 持仓=0
  [09:56:00] 资金=¥2, 持仓=0
  [09:56:05] 资金=¥2, 持仓=0
  [09:56:11] 资金=¥2, 持仓=0
  [09:56:16] 资金=¥2, 持仓=0
  [09:56:21] 资金=¥2, 持仓=0
  [09:56:27] 资金=¥2, 持仓=0
  [09:56:32] 资金=¥2, 持仓=0
  [09:56:38] 资金=¥2, 持仓=0
  [09:56:43] 资金=¥2, 持仓=0
  [09:56:49] 资金=¥2, 持仓=0
  [09:56:54] 资金=¥2, 持仓=0
  [09:57:00] 资金=¥2, 持仓=0
  [09:57:05] 资金=¥2, 持仓=0
  [09:57:10] 资金=¥2, 持仓=0
  [09:57:16] 资金=¥2, 持仓=0
  [09:57:21] 资金=¥2, 持仓=0
  [09:57:27] 资金=¥2, 持仓=0
  [09:57:32] 资金=¥2, 持仓=0
  [09:57:38] 资金=¥2, 持仓=0
  [09:57:43] 资金=¥2, 持仓=0
  [09:57:49] 资金=¥2, 持仓=0
  [09:57:54] 资金=¥2, 持仓=0
  [09:58:00] 资金=¥2, 持仓=0
  [09:58:05] 资金=¥2, 持仓=0
  [09:58:11] 资金=¥2, 持仓=0
  [09:58:16] 资金=¥2, 持仓=0
  [09:58:22] 资金=¥2, 持仓=0
  [09:58:27] 资金=¥2, 持仓=0
  [09:58:33] 资金=¥2, 持仓=0
  [09:58:38] 资金=¥2, 持仓=0
  [09:58:43] 资金=¥2, 持仓=0
  [09:58:49] 资金=¥2, 持仓=0
  [09:58:54] 资金=¥2, 持仓=0
  [09:59:00] 资金=¥2, 持仓=0
  [09:59:05] 资金=¥2, 持仓=0
  [09:59:11] 资金=¥2, 持仓=0
  [09:59:16] 资金=¥2, 持仓=0
  [09:59:22] 资金=¥2, 持仓=0
  [09:59:28] 资金=¥2, 持仓=0
  [09:59:33] 资金=¥2, 持仓=0
  [09:59:38] 资金=¥2, 持仓=0
  [09:59:44] 资金=¥2, 持仓=0
  [09:59:49] 资金=¥2, 持仓=0
  [09:59:55] 资金=¥2, 持仓=0
  [10:00:00] 资金=¥2, 持仓=0
  [10:00:06] 资金=¥2, 持仓=0
  [10:00:11] 资金=¥2, 持仓=0
  [10:00:17] 资金=¥2, 持仓=0
  [10:00:22] 资金=¥2, 持仓=0
  [10:00:27] 资金=¥2, 持仓=0
  [10:00:33] 资金=¥2, 持仓=0
  [10:00:38] 资金=¥2, 持仓=0
  [10:00:44] 资金=¥2, 持仓=0
  [10:00:50] 资金=¥2, 持仓=0
  [10:00:55] 资金=¥2, 持仓=0
  [10:01:01] 资金=¥2, 持仓=0
  [10:01:06] 资金=¥2, 持仓=0
  [10:01:12] 资金=¥2, 持仓=0
  [10:01:17] 资金=¥2, 持仓=0
  [10:01:22] 资金=¥2, 持仓=0
  [10:01:28] 资金=¥2, 持仓=0
  [10:01:33] 资金=¥2, 持仓=0
  [10:01:39] 资金=¥2, 持仓=0
  [10:01:44] 资金=¥2, 持仓=0
  [10:01:50] 资金=¥2, 持仓=0
  [10:01:55] 资金=¥2, 持仓=0
  [10:02:01] 资金=¥2, 持仓=0
  [10:02:06] 资金=¥2, 持仓=0
  [10:02:12] 资金=¥2, 持仓=0
  [10:02:17] 资金=¥2, 持仓=0
  [10:02:22] 资金=¥2, 持仓=0
  [10:02:28] 资金=¥2, 持仓=0
  [10:02:33] 资金=¥2, 持仓=0
  [10:02:39] 资金=¥2, 持仓=0
  [10:02:44] 资金=¥2, 持仓=0
  [10:02:49] 资金=¥2, 持仓=0
  [10:02:55] 资金=¥2, 持仓=0
  [10:03:00] 资金=¥2, 持仓=0
  [10:03:06] 资金=¥2, 持仓=0
  [10:03:11] 资金=¥2, 持仓=0
  [10:03:16] 资金=¥2, 持仓=0
  [10:03:22] 资金=¥2, 持仓=0
  [10:03:28] 资金=¥2, 持仓=0
  [10:03:33] 资金=¥2, 持仓=0
  [10:03:38] 资金=¥2, 持仓=0
  [10:03:44] 资金=¥2, 持仓=0
  [10:03:49] 资金=¥2, 持仓=0
  [10:03:55] 资金=¥2, 持仓=0
  [10:04:00] 资金=¥2, 持仓=0
  [10:04:05] 资金=¥2, 持仓=0
  [10:04:11] 资金=¥2, 持仓=0
  [10:04:16] 资金=¥2, 持仓=0
  [10:04:21] 资金=¥2, 持仓=0
  [10:04:27] 资金=¥2, 持仓=0
  [10:04:32] 资金=¥2, 持仓=0
  [10:04:38] 资金=¥2, 持仓=0
  [10:04:43] 资金=¥2, 持仓=0
  [10:04:49] 资金=¥2, 持仓=0
  [10:04:54] 资金=¥2, 持仓=0
  [10:04:59] 资金=¥2, 持仓=0
  [10:05:05] 资金=¥2, 持仓=0
  [10:05:10] 资金=¥2, 持仓=0
  [10:05:15] 资金=¥2, 持仓=0
  [10:05:21] 资金=¥2, 持仓=0
  [10:05:26] 资金=¥2, 持仓=0
  [10:05:32] 资金=¥2, 持仓=0
  [10:05:37] 资金=¥2, 持仓=0
  [10:05:43] 资金=¥2, 持仓=0
  [10:05:48] 资金=¥2, 持仓=0
  [10:05:53] 资金=¥2, 持仓=0
  [10:05:59] 资金=¥2, 持仓=0
  [10:06:04] 资金=¥2, 持仓=0
  [10:06:10] 资金=¥2, 持仓=0
  [10:06:15] 资金=¥2, 持仓=0
  [10:06:21] 资金=¥2, 持仓=0
  [10:06:26] 资金=¥2, 持仓=0
  [10:06:32] 资金=¥2, 持仓=0
  [10:06:37] 资金=¥2, 持仓=0
  [10:06:42] 资金=¥2, 持仓=0
  [10:06:49] 资金=¥2, 持仓=0
  [10:06:55] 资金=¥2, 持仓=0
  [10:07:00] 资金=¥2, 持仓=0
  [10:07:05] 资金=¥2, 持仓=0
  [10:07:11] 资金=¥2, 持仓=0
  [10:07:16] 资金=¥2, 持仓=0
  [10:07:21] 资金=¥2, 持仓=0
  [10:07:27] 资金=¥2, 持仓=0
  [10:07:33] 资金=¥2, 持仓=0
  [10:07:38] 资金=¥2, 持仓=0
  [10:07:43] 资金=¥2, 持仓=0
  [10:07:49] 资金=¥2, 持仓=0
  [10:07:54] 资金=¥2, 持仓=0
  [10:07:59] 资金=¥2, 持仓=0
  [10:08:05] 资金=¥2, 持仓=0
  [10:08:10] 资金=¥2, 持仓=0
  [10:08:16] 资金=¥2, 持仓=0
  [10:08:21] 资金=¥2, 持仓=0
  [10:08:26] 资金=¥2, 持仓=0
  [10:08:32] 资金=¥2, 持仓=0
  [10:08:37] 资金=¥2, 持仓=0
  [10:08:43] 资金=¥2, 持仓=0
  [10:08:48] 资金=¥2, 持仓=0
  [10:08:54] 资金=¥2, 持仓=0
  [10:08:59] 资金=¥2, 持仓=0
  [10:09:05] 资金=¥2, 持仓=0
  [10:09:10] 资金=¥2, 持仓=0
  [10:09:15] 资金=¥2, 持仓=0
  [10:09:21] 资金=¥2, 持仓=0
  [10:09:26] 资金=¥2, 持仓=0
  [10:09:32] 资金=¥2, 持仓=0
  [10:09:37] 资金=¥2, 持仓=0
  [10:09:43] 资金=¥2, 持仓=0
  [10:09:48] 资金=¥2, 持仓=0
  [10:09:53] 资金=¥2, 持仓=0
  [10:10:02] 资金=¥2, 持仓=0
  [10:10:07] 资金=¥2, 持仓=0
  [10:10:13] 资金=¥2, 持仓=0
  [10:10:18] 资金=¥2, 持仓=0
  [10:10:24] 资金=¥2, 持仓=0
  [10:10:29] 资金=¥2, 持仓=0
  [10:10:34] 资金=¥2, 持仓=0
  [10:10:40] 资金=¥2, 持仓=0
  [10:10:45] 资金=¥2, 持仓=0
  [10:10:51] 资金=¥2, 持仓=0
  [10:10:56] 资金=¥2, 持仓=0
  [10:11:01] 资金=¥2, 持仓=0
  [10:11:07] 资金=¥2, 持仓=0
  [10:11:12] 资金=¥2, 持仓=0
  [10:11:18] 资金=¥2, 持仓=0
  [10:11:23] 资金=¥2, 持仓=0
  [10:11:29] 资金=¥2, 持仓=0
  [10:11:34] 资金=¥2, 持仓=0
  [10:11:40] 资金=¥2, 持仓=0
  [10:11:45] 资金=¥2, 持仓=0
  [10:11:51] 资金=¥2, 持仓=0
  [10:11:56] 资金=¥2, 持仓=0
  [10:12:02] 资金=¥2, 持仓=0
  [10:12:07] 资金=¥2, 持仓=0
  [10:12:12] 资金=¥2, 持仓=0
  [10:12:18] 资金=¥2, 持仓=0
  [10:12:23] 资金=¥2, 持仓=0
  [10:12:29] 资金=¥2, 持仓=0
  [10:12:34] 资金=¥2, 持仓=0
  [10:12:40] 资金=¥2, 持仓=0
  [10:12:45] 资金=¥2, 持仓=0
  [10:12:51] 资金=¥2, 持仓=0
  [10:12:56] 资金=¥2, 持仓=0
  [10:13:02] 资金=¥2, 持仓=0
  [10:13:07] 资金=¥2, 持仓=0
  [10:13:14] 资金=¥2, 持仓=0
  [10:13:19] 资金=¥2, 持仓=0
  [10:13:25] 资金=¥2, 持仓=0
  [10:13:30] 资金=¥2, 持仓=0
  [10:13:35] 资金=¥2, 持仓=0
  [10:13:41] 资金=¥2, 持仓=0
  [10:13:46] 资金=¥2, 持仓=0
  [10:13:52] 资金=¥2, 持仓=0
  [10:13:57] 资金=¥2, 持仓=0
  [10:14:02] 资金=¥2, 持仓=0
  [10:14:08] 资金=¥2, 持仓=0
  [10:14:14] 资金=¥2, 持仓=0
  [10:14:20] 资金=¥2, 持仓=0
  [10:14:28] 资金=¥2, 持仓=0
  [10:14:33] 资金=¥2, 持仓=0
  [10:14:39] 资金=¥2, 持仓=0
  [10:14:44] 资金=¥2, 持仓=0
  [10:14:50] 资金=¥2, 持仓=0
  [10:14:55] 资金=¥2, 持仓=0
  [10:15:01] 资金=¥2, 持仓=0
  [10:15:06] 资金=¥2, 持仓=0
  [10:15:12] 资金=¥2, 持仓=0
  [10:15:17] 资金=¥2, 持仓=0
  [10:15:23] 资金=¥2, 持仓=0
  [10:15:28] 资金=¥2, 持仓=0
  [10:15:34] 资金=¥2, 持仓=0
  [10:15:40] 资金=¥2, 持仓=0
  [10:15:45] 资金=¥2, 持仓=0
  [10:15:50] 资金=¥2, 持仓=0
  [10:15:56] 资金=¥2, 持仓=0
  [10:16:01] 资金=¥2, 持仓=0
  [10:16:07] 资金=¥2, 持仓=0
  [10:16:12] 资金=¥2, 持仓=0
  [10:16:18] 资金=¥2, 持仓=0
  [10:16:23] 资金=¥2, 持仓=0
  [10:16:29] 资金=¥2, 持仓=0
  [10:16:34] 资金=¥2, 持仓=0
  [10:16:40] 资金=¥2, 持仓=0
  [10:16:45] 资金=¥2, 持仓=0
  [10:16:50] 资金=¥2, 持仓=0
  [10:16:56] 资金=¥2, 持仓=0
  [10:17:02] 资金=¥2, 持仓=0
  [10:17:07] 资金=¥2, 持仓=0
  [10:17:13] 资金=¥2, 持仓=0
  [10:17:18] 资金=¥2, 持仓=0
  [10:17:24] 资金=¥2, 持仓=0
  [10:17:29] 资金=¥2, 持仓=0
  [10:17:35] 资金=¥2, 持仓=0
  [10:17:40] 资金=¥2, 持仓=0
  [10:17:46] 资金=¥2, 持仓=0
  [10:17:51] 资金=¥2, 持仓=0
  [10:17:56] 资金=¥2, 持仓=0
  [10:18:02] 资金=¥2, 持仓=0
  [10:18:07] 资金=¥2, 持仓=0
  [10:18:13] 资金=¥2, 持仓=0
  [10:18:19] 资金=¥2, 持仓=0
  [10:18:24] 资金=¥2, 持仓=0
  [10:18:29] 资金=¥2, 持仓=0
  [10:18:35] 资金=¥2, 持仓=0
  [10:18:40] 资金=¥2, 持仓=0
  [10:18:46] 资金=¥2, 持仓=0
  [10:18:51] 资金=¥2, 持仓=0
  [10:18:56] 资金=¥2, 持仓=0
  [10:19:02] 资金=¥2, 持仓=0
  [10:19:07] 资金=¥2, 持仓=0
  [10:19:13] 资金=¥2, 持仓=0
  [10:19:18] 资金=¥2, 持仓=0
  [10:19:23] 资金=¥2, 持仓=0
  [10:19:29] 资金=¥2, 持仓=0
  [10:19:34] 资金=¥2, 持仓=0
  [10:19:40] 资金=¥2, 持仓=0
  [10:19:45] 资金=¥2, 持仓=0
  [10:19:51] 资金=¥2, 持仓=0
  [10:19:56] 资金=¥2, 持仓=0
  [10:20:01] 资金=¥2, 持仓=0
  [10:20:07] 资金=¥2, 持仓=0
